Time,DER_692_a_16_Watts,DER_692_a_16_Vars,DER_692_a_16_loc
1672553200,3205.0,0.0,tlx_692_a_h_16
1672553205,4931.0,0.0,tlx_692_a_h_16
1672553210,3313.0,0.0,tlx_692_a_h_16
1672553215,4533.0,0.0,tlx_692_a_h_16
1672553220,3409.0,0.0,tlx_692_a_h_16
1672553225,3162.0,0.0,tlx_692_a_h_16
1672553230,4719.0,0.0,tlx_692_a_h_16
1672553235,3763.0,0.0,tlx_692_a_h_16
1672553240,4030.0,0.0,tlx_692_a_h_16
1672553245,3055.0,0.0,tlx_692_a_h_16
1672553250,3942.0,0.0,tlx_692_a_h_16
1672553255,4266.0,0.0,tlx_692_a_h_16
1672553260,3717.0,0.0,tlx_692_a_h_16
1672553265,4710.0,0.0,tlx_692_a_h_16
1672553270,3930.0,0.0,tlx_692_a_h_16
1672553275,4075.0,0.0,tlx_692_a_h_16
1672553280,3916.0,0.0,tlx_692_a_h_16
1672553285,4916.0,0.0,tlx_692_a_h_16
1672553290,3490.0,0.0,tlx_692_a_h_16
1672553295,4381.0,0.0,tlx_692_a_h_16
1672553300,3221.0,0.0,tlx_692_a_h_16
1672553305,3050.0,0.0,tlx_692_a_h_16
1672553310,3321.0,0.0,tlx_692_a_h_16
1672553315,3832.0,0.0,tlx_692_a_h_16
1672553320,3192.0,0.0,tlx_692_a_h_16
1672553325,4118.0,0.0,tlx_692_a_h_16
1672553330,4596.0,0.0,tlx_692_a_h_16
1672553335,3256.0,0.0,tlx_692_a_h_16
1672553340,4059.0,0.0,tlx_692_a_h_16
1672553345,3220.0,0.0,tlx_692_a_h_16
1672553350,4320.0,0.0,tlx_692_a_h_16
1672553355,3787.0,0.0,tlx_692_a_h_16
1672553360,3827.0,0.0,tlx_692_a_h_16
1672553365,3143.0,0.0,tlx_692_a_h_16
1672553370,3845.0,0.0,tlx_692_a_h_16
1672553375,3733.0,0.0,tlx_692_a_h_16
1672553380,4206.0,0.0,tlx_692_a_h_16
1672553385,3616.0,0.0,tlx_692_a_h_16
1672553390,4556.0,0.0,tlx_692_a_h_16
1672553395,3451.0,0.0,tlx_692_a_h_16
1672553400,4411.0,0.0,tlx_692_a_h_16
1672553405,4785.0,0.0,tlx_692_a_h_16
1672553410,3904.0,0.0,tlx_692_a_h_16
1672553415,3830.0,0.0,tlx_692_a_h_16
1672553420,3576.0,0.0,tlx_692_a_h_16
1672553425,3718.0,0.0,tlx_692_a_h_16
1672553430,3101.0,0.0,tlx_692_a_h_16
1672553435,4509.0,0.0,tlx_692_a_h_16
1672553440,3273.0,0.0,tlx_692_a_h_16
1672553445,3776.0,0.0,tlx_692_a_h_16
1672553450,4657.0,0.0,tlx_692_a_h_16
1672553455,3681.0,0.0,tlx_692_a_h_16
1672553460,3943.0,0.0,tlx_692_a_h_16
1672553465,4899.0,0.0,tlx_692_a_h_16
1672553470,4371.0,0.0,tlx_692_a_h_16
1672553475,4942.0,0.0,tlx_692_a_h_16
1672553480,3574.0,0.0,tlx_692_a_h_16
1672553485,4692.0,0.0,tlx_692_a_h_16
1672553490,3252.0,0.0,tlx_692_a_h_16
1672553495,4255.0,0.0,tlx_692_a_h_16
1672553500,3846.0,0.0,tlx_692_a_h_16
1672553505,3567.0,0.0,tlx_692_a_h_16
1672553510,4578.0,0.0,tlx_692_a_h_16
1672553515,4865.0,0.0,tlx_692_a_h_16
1672553520,4043.0,0.0,tlx_692_a_h_16
1672553525,4783.0,0.0,tlx_692_a_h_16
1672553530,3807.0,0.0,tlx_692_a_h_16
1672553535,3372.0,0.0,tlx_692_a_h_16
1672553540,4863.0,0.0,tlx_692_a_h_16
1672553545,3247.0,0.0,tlx_692_a_h_16
1672553550,4211.0,0.0,tlx_692_a_h_16
1672553555,4330.0,0.0,tlx_692_a_h_16
1672553560,3115.0,0.0,tlx_692_a_h_16
1672553565,4989.0,0.0,tlx_692_a_h_16
1672553570,3293.0,0.0,tlx_692_a_h_16
1672553575,3010.0,0.0,tlx_692_a_h_16
1672553580,4762.0,0.0,tlx_692_a_h_16
1672553585,3224.0,0.0,tlx_692_a_h_16
1672553590,4510.0,0.0,tlx_692_a_h_16
1672553595,3430.0,0.0,tlx_692_a_h_16
1672553600,3965.0,0.0,tlx_692_a_h_16
1672553605,4194.0,0.0,tlx_692_a_h_16
1672553610,4524.0,0.0,tlx_692_a_h_16
1672553615,4201.0,0.0,tlx_692_a_h_16
1672553620,3192.0,0.0,tlx_692_a_h_16
1672553625,3640.0,0.0,tlx_692_a_h_16
1672553630,4750.0,0.0,tlx_692_a_h_16
1672553635,4272.0,0.0,tlx_692_a_h_16
1672553640,3194.0,0.0,tlx_692_a_h_16
1672553645,4625.0,0.0,tlx_692_a_h_16
1672553650,4875.0,0.0,tlx_692_a_h_16
1672553655,3952.0,0.0,tlx_692_a_h_16
1672553660,4724.0,0.0,tlx_692_a_h_16
1672553665,4212.0,0.0,tlx_692_a_h_16
1672553670,4121.0,0.0,tlx_692_a_h_16
1672553675,3148.0,0.0,tlx_692_a_h_16
1672553680,4446.0,0.0,tlx_692_a_h_16
1672553685,3117.0,0.0,tlx_692_a_h_16
1672553690,3764.0,0.0,tlx_692_a_h_16
1672553695,3113.0,0.0,tlx_692_a_h_16
1672553700,4525.0,0.0,tlx_692_a_h_16
1672553705,3069.0,0.0,tlx_692_a_h_16
1672553710,3206.0,0.0,tlx_692_a_h_16
1672553715,4314.0,0.0,tlx_692_a_h_16
1672553720,4291.0,0.0,tlx_692_a_h_16
1672553725,3359.0,0.0,tlx_692_a_h_16
1672553730,4934.0,0.0,tlx_692_a_h_16
1672553735,3845.0,0.0,tlx_692_a_h_16
1672553740,4117.0,0.0,tlx_692_a_h_16
1672553745,4884.0,0.0,tlx_692_a_h_16
1672553750,3354.0,0.0,tlx_692_a_h_16
1672553755,4162.0,0.0,tlx_692_a_h_16
1672553760,3594.0,0.0,tlx_692_a_h_16
1672553765,3542.0,0.0,tlx_692_a_h_16
1672553770,3374.0,0.0,tlx_692_a_h_16
1672553775,3901.0,0.0,tlx_692_a_h_16
1672553780,4883.0,0.0,tlx_692_a_h_16
1672553785,3636.0,0.0,tlx_692_a_h_16
1672553790,4616.0,0.0,tlx_692_a_h_16
1672553795,4857.0,0.0,tlx_692_a_h_16
1672553800,3345.0,0.0,tlx_692_a_h_16
1672553805,3208.0,0.0,tlx_692_a_h_16
1672553810,4648.0,0.0,tlx_692_a_h_16
1672553815,3629.0,0.0,tlx_692_a_h_16
1672553820,4891.0,0.0,tlx_692_a_h_16
1672553825,4439.0,0.0,tlx_692_a_h_16
1672553830,4949.0,0.0,tlx_692_a_h_16
1672553835,3593.0,0.0,tlx_692_a_h_16
1672553840,4219.0,0.0,tlx_692_a_h_16
1672553845,3575.0,0.0,tlx_692_a_h_16
1672553850,3528.0,0.0,tlx_692_a_h_16
1672553855,4675.0,0.0,tlx_692_a_h_16
1672553860,3687.0,0.0,tlx_692_a_h_16
1672553865,4090.0,0.0,tlx_692_a_h_16
1672553870,4953.0,0.0,tlx_692_a_h_16
1672553875,3751.0,0.0,tlx_692_a_h_16
1672553880,3575.0,0.0,tlx_692_a_h_16
1672553885,3674.0,0.0,tlx_692_a_h_16
1672553890,4706.0,0.0,tlx_692_a_h_16
1672553895,3826.0,0.0,tlx_692_a_h_16
1672553900,3490.0,0.0,tlx_692_a_h_16
1672553905,3273.0,0.0,tlx_692_a_h_16
1672553910,4266.0,0.0,tlx_692_a_h_16
1672553915,3315.0,0.0,tlx_692_a_h_16
1672553920,4482.0,0.0,tlx_692_a_h_16
1672553925,4377.0,0.0,tlx_692_a_h_16
1672553930,3720.0,0.0,tlx_692_a_h_16
1672553935,3292.0,0.0,tlx_692_a_h_16
1672553940,4447.0,0.0,tlx_692_a_h_16
1672553945,3624.0,0.0,tlx_692_a_h_16
1672553950,3808.0,0.0,tlx_692_a_h_16
1672553955,3094.0,0.0,tlx_692_a_h_16
1672553960,4018.0,0.0,tlx_692_a_h_16
1672553965,3565.0,0.0,tlx_692_a_h_16
1672553970,3808.0,0.0,tlx_692_a_h_16
1672553975,4156.0,0.0,tlx_692_a_h_16
1672553980,4131.0,0.0,tlx_692_a_h_16
1672553985,3696.0,0.0,tlx_692_a_h_16
1672553990,3343.0,0.0,tlx_692_a_h_16
1672553995,3756.0,0.0,tlx_692_a_h_16
1672554000,4780.0,0.0,tlx_692_a_h_16
1672554005,3854.0,0.0,tlx_692_a_h_16
1672554010,4010.0,0.0,tlx_692_a_h_16
1672554015,3351.0,0.0,tlx_692_a_h_16
1672554020,3496.0,0.0,tlx_692_a_h_16
1672554025,4090.0,0.0,tlx_692_a_h_16
1672554030,3380.0,0.0,tlx_692_a_h_16
1672554035,4529.0,0.0,tlx_692_a_h_16
1672554040,4721.0,0.0,tlx_692_a_h_16
1672554045,4729.0,0.0,tlx_692_a_h_16
1672554050,4637.0,0.0,tlx_692_a_h_16
1672554055,3409.0,0.0,tlx_692_a_h_16
1672554060,4849.0,0.0,tlx_692_a_h_16
1672554065,4490.0,0.0,tlx_692_a_h_16
1672554070,3463.0,0.0,tlx_692_a_h_16
1672554075,4187.0,0.0,tlx_692_a_h_16
1672554080,3673.0,0.0,tlx_692_a_h_16
1672554085,4061.0,0.0,tlx_692_a_h_16
1672554090,3182.0,0.0,tlx_692_a_h_16
1672554095,4413.0,0.0,tlx_692_a_h_16
1672554100,3026.0,0.0,tlx_692_a_h_16
1672554105,3926.0,0.0,tlx_692_a_h_16
1672554110,3385.0,0.0,tlx_692_a_h_16
1672554115,4019.0,0.0,tlx_692_a_h_16
1672554120,3738.0,0.0,tlx_692_a_h_16
1672554125,3721.0,0.0,tlx_692_a_h_16
1672554130,4188.0,0.0,tlx_692_a_h_16
1672554135,3594.0,0.0,tlx_692_a_h_16
1672554140,4462.0,0.0,tlx_692_a_h_16
1672554145,4434.0,0.0,tlx_692_a_h_16
1672554150,4609.0,0.0,tlx_692_a_h_16
1672554155,3448.0,0.0,tlx_692_a_h_16
1672554160,3577.0,0.0,tlx_692_a_h_16
1672554165,4670.0,0.0,tlx_692_a_h_16
1672554170,4590.0,0.0,tlx_692_a_h_16
1672554175,4251.0,0.0,tlx_692_a_h_16
1672554180,3528.0,0.0,tlx_692_a_h_16
1672554185,3531.0,0.0,tlx_692_a_h_16
1672554190,3306.0,0.0,tlx_692_a_h_16
1672554195,4755.0,0.0,tlx_692_a_h_16
1672554200,3401.0,0.0,tlx_692_a_h_16
1672554205,3020.0,0.0,tlx_692_a_h_16
1672554210,3373.0,0.0,tlx_692_a_h_16
1672554215,3964.0,0.0,tlx_692_a_h_16
1672554220,4497.0,0.0,tlx_692_a_h_16
1672554225,3432.0,0.0,tlx_692_a_h_16
1672554230,4116.0,0.0,tlx_692_a_h_16
1672554235,3432.0,0.0,tlx_692_a_h_16
1672554240,4033.0,0.0,tlx_692_a_h_16
1672554245,3745.0,0.0,tlx_692_a_h_16
1672554250,4336.0,0.0,tlx_692_a_h_16
1672554255,3120.0,0.0,tlx_692_a_h_16
1672554260,4237.0,0.0,tlx_692_a_h_16
1672554265,3670.0,0.0,tlx_692_a_h_16
1672554270,4683.0,0.0,tlx_692_a_h_16
1672554275,4707.0,0.0,tlx_692_a_h_16
1672554280,3443.0,0.0,tlx_692_a_h_16
1672554285,3405.0,0.0,tlx_692_a_h_16
1672554290,4634.0,0.0,tlx_692_a_h_16
1672554295,4753.0,0.0,tlx_692_a_h_16
1672554300,3452.0,0.0,tlx_692_a_h_16
1672554305,4836.0,0.0,tlx_692_a_h_16
1672554310,3961.0,0.0,tlx_692_a_h_16
1672554315,3222.0,0.0,tlx_692_a_h_16
1672554320,4626.0,0.0,tlx_692_a_h_16
1672554325,3306.0,0.0,tlx_692_a_h_16
1672554330,3919.0,0.0,tlx_692_a_h_16
1672554335,4616.0,0.0,tlx_692_a_h_16
1672554340,4104.0,0.0,tlx_692_a_h_16
1672554345,3695.0,0.0,tlx_692_a_h_16
1672554350,4628.0,0.0,tlx_692_a_h_16
1672554355,3572.0,0.0,tlx_692_a_h_16
1672554360,3598.0,0.0,tlx_692_a_h_16
1672554365,4676.0,0.0,tlx_692_a_h_16
1672554370,4776.0,0.0,tlx_692_a_h_16
1672554375,4573.0,0.0,tlx_692_a_h_16
1672554380,3410.0,0.0,tlx_692_a_h_16
1672554385,4506.0,0.0,tlx_692_a_h_16
1672554390,3517.0,0.0,tlx_692_a_h_16
1672554395,4613.0,0.0,tlx_692_a_h_16
1672554400,4192.0,0.0,tlx_692_a_h_16
1672554405,3760.0,0.0,tlx_692_a_h_16
1672554410,4001.0,0.0,tlx_692_a_h_16
1672554415,4218.0,0.0,tlx_692_a_h_16
1672554420,3251.0,0.0,tlx_692_a_h_16
1672554425,3550.0,0.0,tlx_692_a_h_16
1672554430,3931.0,0.0,tlx_692_a_h_16
1672554435,3705.0,0.0,tlx_692_a_h_16
1672554440,4574.0,0.0,tlx_692_a_h_16
1672554445,4847.0,0.0,tlx_692_a_h_16
1672554450,3074.0,0.0,tlx_692_a_h_16
1672554455,3879.0,0.0,tlx_692_a_h_16
1672554460,4043.0,0.0,tlx_692_a_h_16
1672554465,3123.0,0.0,tlx_692_a_h_16
1672554470,3792.0,0.0,tlx_692_a_h_16
1672554475,3699.0,0.0,tlx_692_a_h_16
1672554480,4978.0,0.0,tlx_692_a_h_16
1672554485,3161.0,0.0,tlx_692_a_h_16
1672554490,3150.0,0.0,tlx_692_a_h_16
1672554495,3826.0,0.0,tlx_692_a_h_16
1672554500,3619.0,0.0,tlx_692_a_h_16
1672554505,4304.0,0.0,tlx_692_a_h_16
1672554510,3290.0,0.0,tlx_692_a_h_16
1672554515,3254.0,0.0,tlx_692_a_h_16
1672554520,3918.0,0.0,tlx_692_a_h_16
1672554525,3715.0,0.0,tlx_692_a_h_16
1672554530,4391.0,0.0,tlx_692_a_h_16
1672554535,3160.0,0.0,tlx_692_a_h_16
1672554540,3274.0,0.0,tlx_692_a_h_16
1672554545,3590.0,0.0,tlx_692_a_h_16
1672554550,3416.0,0.0,tlx_692_a_h_16
1672554555,3932.0,0.0,tlx_692_a_h_16
1672554560,4768.0,0.0,tlx_692_a_h_16
1672554565,3704.0,0.0,tlx_692_a_h_16
1672554570,3784.0,0.0,tlx_692_a_h_16
1672554575,3033.0,0.0,tlx_692_a_h_16
1672554580,3799.0,0.0,tlx_692_a_h_16
1672554585,4420.0,0.0,tlx_692_a_h_16
1672554590,4455.0,0.0,tlx_692_a_h_16
1672554595,4163.0,0.0,tlx_692_a_h_16
1672554600,4728.0,0.0,tlx_692_a_h_16
1672554605,4620.0,0.0,tlx_692_a_h_16
1672554610,4711.0,0.0,tlx_692_a_h_16
1672554615,4723.0,0.0,tlx_692_a_h_16
1672554620,3659.0,0.0,tlx_692_a_h_16
1672554625,4342.0,0.0,tlx_692_a_h_16
1672554630,4743.0,0.0,tlx_692_a_h_16
1672554635,3853.0,0.0,tlx_692_a_h_16
1672554640,3692.0,0.0,tlx_692_a_h_16
1672554645,4994.0,0.0,tlx_692_a_h_16
1672554650,3727.0,0.0,tlx_692_a_h_16
1672554655,4366.0,0.0,tlx_692_a_h_16
1672554660,3187.0,0.0,tlx_692_a_h_16
1672554665,3548.0,0.0,tlx_692_a_h_16
1672554670,4058.0,0.0,tlx_692_a_h_16
1672554675,3896.0,0.0,tlx_692_a_h_16
1672554680,4756.0,0.0,tlx_692_a_h_16
1672554685,4594.0,0.0,tlx_692_a_h_16
1672554690,4029.0,0.0,tlx_692_a_h_16
1672554695,3549.0,0.0,tlx_692_a_h_16
1672554700,3812.0,0.0,tlx_692_a_h_16
1672554705,4857.0,0.0,tlx_692_a_h_16
1672554710,3777.0,0.0,tlx_692_a_h_16
1672554715,4060.0,0.0,tlx_692_a_h_16
1672554720,4365.0,0.0,tlx_692_a_h_16
1672554725,4103.0,0.0,tlx_692_a_h_16
1672554730,3505.0,0.0,tlx_692_a_h_16
1672554735,3102.0,0.0,tlx_692_a_h_16
1672554740,3608.0,0.0,tlx_692_a_h_16
1672554745,3974.0,0.0,tlx_692_a_h_16
1672554750,3936.0,0.0,tlx_692_a_h_16
1672554755,3261.0,0.0,tlx_692_a_h_16
1672554760,4435.0,0.0,tlx_692_a_h_16
1672554765,3551.0,0.0,tlx_692_a_h_16
1672554770,4883.0,0.0,tlx_692_a_h_16
1672554775,4973.0,0.0,tlx_692_a_h_16
1672554780,3391.0,0.0,tlx_692_a_h_16
1672554785,4334.0,0.0,tlx_692_a_h_16
1672554790,4571.0,0.0,tlx_692_a_h_16
1672554795,4115.0,0.0,tlx_692_a_h_16
1672554800,4955.0,0.0,tlx_692_a_h_16
1672554805,4611.0,0.0,tlx_692_a_h_16
1672554810,3486.0,0.0,tlx_692_a_h_16
1672554815,4301.0,0.0,tlx_692_a_h_16
1672554820,3440.0,0.0,tlx_692_a_h_16
1672554825,3039.0,0.0,tlx_692_a_h_16
1672554830,4420.0,0.0,tlx_692_a_h_16
1672554835,3406.0,0.0,tlx_692_a_h_16
1672554840,4131.0,0.0,tlx_692_a_h_16
1672554845,3132.0,0.0,tlx_692_a_h_16
1672554850,3995.0,0.0,tlx_692_a_h_16
1672554855,3131.0,0.0,tlx_692_a_h_16
1672554860,3569.0,0.0,tlx_692_a_h_16
1672554865,3476.0,0.0,tlx_692_a_h_16
1672554870,4842.0,0.0,tlx_692_a_h_16
1672554875,3996.0,0.0,tlx_692_a_h_16
1672554880,4715.0,0.0,tlx_692_a_h_16
1672554885,3636.0,0.0,tlx_692_a_h_16
1672554890,4671.0,0.0,tlx_692_a_h_16
1672554895,4829.0,0.0,tlx_692_a_h_16
1672554900,4775.0,0.0,tlx_692_a_h_16
1672554905,3101.0,0.0,tlx_692_a_h_16
1672554910,4012.0,0.0,tlx_692_a_h_16
1672554915,3557.0,0.0,tlx_692_a_h_16
1672554920,4803.0,0.0,tlx_692_a_h_16
1672554925,4751.0,0.0,tlx_692_a_h_16
1672554930,4529.0,0.0,tlx_692_a_h_16
1672554935,3005.0,0.0,tlx_692_a_h_16
1672554940,3925.0,0.0,tlx_692_a_h_16
1672554945,3777.0,0.0,tlx_692_a_h_16
1672554950,3550.0,0.0,tlx_692_a_h_16
1672554955,3919.0,0.0,tlx_692_a_h_16
1672554960,3207.0,0.0,tlx_692_a_h_16
1672554965,4919.0,0.0,tlx_692_a_h_16
1672554970,3560.0,0.0,tlx_692_a_h_16
1672554975,3194.0,0.0,tlx_692_a_h_16
1672554980,3991.0,0.0,tlx_692_a_h_16
1672554985,3584.0,0.0,tlx_692_a_h_16
1672554990,4398.0,0.0,tlx_692_a_h_16
1672554995,3987.0,0.0,tlx_692_a_h_16
1672555000,3277.0,0.0,tlx_692_a_h_16
1672555005,3216.0,0.0,tlx_692_a_h_16
1672555010,4874.0,0.0,tlx_692_a_h_16
1672555015,3038.0,0.0,tlx_692_a_h_16
1672555020,3034.0,0.0,tlx_692_a_h_16
1672555025,3513.0,0.0,tlx_692_a_h_16
1672555030,4291.0,0.0,tlx_692_a_h_16
1672555035,4987.0,0.0,tlx_692_a_h_16
1672555040,3906.0,0.0,tlx_692_a_h_16
1672555045,4039.0,0.0,tlx_692_a_h_16
1672555050,3749.0,0.0,tlx_692_a_h_16
1672555055,3055.0,0.0,tlx_692_a_h_16
1672555060,4682.0,0.0,tlx_692_a_h_16
1672555065,3166.0,0.0,tlx_692_a_h_16
1672555070,4958.0,0.0,tlx_692_a_h_16
1672555075,3099.0,0.0,tlx_692_a_h_16
1672555080,4261.0,0.0,tlx_692_a_h_16
1672555085,3337.0,0.0,tlx_692_a_h_16
1672555090,3255.0,0.0,tlx_692_a_h_16
1672555095,3947.0,0.0,tlx_692_a_h_16
1672555100,4038.0,0.0,tlx_692_a_h_16
1672555105,4981.0,0.0,tlx_692_a_h_16
1672555110,4838.0,0.0,tlx_692_a_h_16
1672555115,4503.0,0.0,tlx_692_a_h_16
1672555120,4836.0,0.0,tlx_692_a_h_16
1672555125,4315.0,0.0,tlx_692_a_h_16
1672555130,3377.0,0.0,tlx_692_a_h_16
1672555135,3108.0,0.0,tlx_692_a_h_16
1672555140,4159.0,0.0,tlx_692_a_h_16
1672555145,4533.0,0.0,tlx_692_a_h_16
1672555150,3668.0,0.0,tlx_692_a_h_16
1672555155,4760.0,0.0,tlx_692_a_h_16
1672555160,4122.0,0.0,tlx_692_a_h_16
1672555165,3299.0,0.0,tlx_692_a_h_16
1672555170,4386.0,0.0,tlx_692_a_h_16
1672555175,4951.0,0.0,tlx_692_a_h_16
1672555180,4665.0,0.0,tlx_692_a_h_16
1672555185,4082.0,0.0,tlx_692_a_h_16
1672555190,3121.0,0.0,tlx_692_a_h_16
1672555195,3440.0,0.0,tlx_692_a_h_16
1672555200,3581.0,0.0,tlx_692_a_h_16
1672555205,3417.0,0.0,tlx_692_a_h_16
1672555210,3750.0,0.0,tlx_692_a_h_16
1672555215,3007.0,0.0,tlx_692_a_h_16
1672555220,3909.0,0.0,tlx_692_a_h_16
1672555225,3601.0,0.0,tlx_692_a_h_16
1672555230,4263.0,0.0,tlx_692_a_h_16
1672555235,4580.0,0.0,tlx_692_a_h_16
1672555240,3772.0,0.0,tlx_692_a_h_16
1672555245,3909.0,0.0,tlx_692_a_h_16
1672555250,4915.0,0.0,tlx_692_a_h_16
1672555255,3376.0,0.0,tlx_692_a_h_16
1672555260,4472.0,0.0,tlx_692_a_h_16
1672555265,3341.0,0.0,tlx_692_a_h_16
1672555270,3619.0,0.0,tlx_692_a_h_16
1672555275,4790.0,0.0,tlx_692_a_h_16
1672555280,4610.0,0.0,tlx_692_a_h_16
1672555285,3613.0,0.0,tlx_692_a_h_16
1672555290,4026.0,0.0,tlx_692_a_h_16
1672555295,3819.0,0.0,tlx_692_a_h_16
1672555300,4993.0,0.0,tlx_692_a_h_16
1672555305,4469.0,0.0,tlx_692_a_h_16
1672555310,4889.0,0.0,tlx_692_a_h_16
1672555315,3443.0,0.0,tlx_692_a_h_16
1672555320,3971.0,0.0,tlx_692_a_h_16
1672555325,3600.0,0.0,tlx_692_a_h_16
1672555330,3686.0,0.0,tlx_692_a_h_16
1672555335,3738.0,0.0,tlx_692_a_h_16
1672555340,4452.0,0.0,tlx_692_a_h_16
1672555345,4876.0,0.0,tlx_692_a_h_16
1672555350,4083.0,0.0,tlx_692_a_h_16
1672555355,3013.0,0.0,tlx_692_a_h_16
1672555360,4771.0,0.0,tlx_692_a_h_16
1672555365,4642.0,0.0,tlx_692_a_h_16
1672555370,4965.0,0.0,tlx_692_a_h_16
1672555375,4360.0,0.0,tlx_692_a_h_16
1672555380,3605.0,0.0,tlx_692_a_h_16
1672555385,3900.0,0.0,tlx_692_a_h_16
1672555390,4619.0,0.0,tlx_692_a_h_16
1672555395,3396.0,0.0,tlx_692_a_h_16
1672555400,4614.0,0.0,tlx_692_a_h_16
1672555405,4397.0,0.0,tlx_692_a_h_16
1672555410,5000.0,0.0,tlx_692_a_h_16
1672555415,3013.0,0.0,tlx_692_a_h_16
1672555420,4848.0,0.0,tlx_692_a_h_16
1672555425,3361.0,0.0,tlx_692_a_h_16
1672555430,3695.0,0.0,tlx_692_a_h_16
1672555435,4531.0,0.0,tlx_692_a_h_16
1672555440,4745.0,0.0,tlx_692_a_h_16
1672555445,3545.0,0.0,tlx_692_a_h_16
1672555450,3309.0,0.0,tlx_692_a_h_16
1672555455,3656.0,0.0,tlx_692_a_h_16
1672555460,3300.0,0.0,tlx_692_a_h_16
1672555465,3452.0,0.0,tlx_692_a_h_16
