Element, Nterminals, Nconductors, Node-1, Node-2, Node-3, ...
"Transformer.xfmr_675_b_3", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_675_b_4", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_675_b_5", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_675_c_1", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_675_c_2", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_675_c_3", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_675_c_4", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_675_c_5", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_671_a_1", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_671_a_2", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_671_a_3", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_671_a_4", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_671_a_5", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_671_b_1", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_671_b_2", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_671_b_3", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_671_b_4", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_671_b_5", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_671_c_1", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_671_c_2", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_671_c_3", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_671_c_4", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_671_c_5", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_680_a_1", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_680_a_2", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_680_a_3", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_680_a_4", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_680_a_5", 3, 2, 1, 0, 1, 0, 0, 2
"Transformer.xfmr_680_b_1", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_680_b_2", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_680_b_3", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_680_b_4", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_680_b_5", 3, 2, 2, 0, 1, 0, 0, 2
"Transformer.xfmr_680_c_1", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_680_c_2", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_680_c_3", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_680_c_4", 3, 2, 3, 0, 1, 0, 0, 2
"Transformer.xfmr_680_c_5", 3, 2, 3, 0, 1, 0, 0, 2
"Line.trip_line_680_c_h_33", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_34", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_35", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_36", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_37", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_38", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_39", 2, 2, 1, 2, 1, 2
"Line.trip_line_680_c_h_40", 2, 2, 1, 2, 1, 2
"Capacitor.cap1", 2, 3, 1, 2, 3, 0, 0, 0
"Capacitor.cap2", 2, 3, 1, 2, 3, 0, 0, 0
